1	"Se potessimo cacciare tutti i parassiti dall'Italia, dai rom ai colletti bianchi, resteremmo in pochi #dallavostraparte"
2	"#QuintaColonnama se è assodato che i rom, zingari, vengono in ITALIA x rubare, perché li fanno parlare? Un buchetto in fronte e via."
3	"Mons. Liberati: “In 10 anni l’Europa sarà islamica grazie all’immigrazione. Impugnamo la spada! https://t.co/fupZW2dZvB via @RiscattoNaz"
4	"Gioventù italiana dal sud al nord, quando gli immigrati toccano un italiano/a, tutti per uno e uno per tutti,bastonare ad occhi aperti"
5	"@islamlie2 allora dobbiamo stringere la corda.pena capitale x tutti musulmani in Europa immediatamente!"
6	"La donna islamica passa accanto alla vittima. Ecco la foto che sconvolge 😷 questa tizia va integrata? ...A CALCI!  https://t.co/GUBaHM1oK0"
7	"#Matrix quella schifosa rom prende anche in giro, speriamo che cn i loro fuochi tossici si brucino e crepino tutti alla svelta, TOLLERANZA 0"
8	"Qui in Europa avremmo bisogno di un Milosevic per fare una pulizia etnica con i musulmani, lo avevamo ma il buon vecchio Clinton lo processò"
9	"@2016Laurabanca devono bruciarli vivi pezzi di merda loro e tutto lislam"
10	"il discorso è semplice: l'islam messo fuori legge, e gli islamici a casa loro. E' una religione incivile e violenta… https://t.co/AdqI3he0Rk"
11	"quanti morti ci devono ancora essere prima di capire che l'immigrazione islamica e africana è un cancro? #stopimmigrazione #stopislam"
12	"@repubblicait tutto tempo danaro e sacrificio umano sprecato senza eliminazione fisica dei talebani e dei radicali musulmani è tutto inutile"
13	"@HopeDieBefore @angelo_ra_ @repubblica la prossima resistenza la dovremo fare subito contro gli invasori islamici!"
14	"@magdicristiano @angelo_ra_ Ci vuole la guerra per salvare l'Italia dai criminali filo islamici. https://t.co/TqHWKr74jB"
15	"@aryelmylly Col nemico islamico usare la forza anche se non serve, bloccando loro il canale finanziario. Mai mi piegherò al #PensieroUnico👎!"
16	"#dallavostraparte con tutti i soldi elargiti ai rom,vedere il degrado nel quali si crogiolano,non meritano di rimanere in un paese civile!"
17	"@stefanocarlo2 @SONIAGROTTO @saraosalvatore @Valentina7vale non è vero, è valore aggiunto per far insediare i bipedi islamici ! Via tutti"
18	"Sarebbe da VIETARE il culto dell'islam, bisognerebbe DISTRUGGERE le moschee, DEPORTARE tutti gli islamici e dichiar… https://t.co/N3oFTopbC5"
19	"@islamlie2 @gasparripdl @a_meluzzi @magdicristiano @LucioMalan un certo Adolf sarebbe utile ancora oggi con certi soggetti.. non dico altro!"
20	"@Piovegovernolad più sento quello che combinano i rom più mi viene voglia di bruciarli tutti!!!!"
21	"@repubbl Per la nostra sicurezza bisogna identificare tutti quei fetidi di beduini islamici che sono andati davanti al colosseo e cacciarli"
22	"@PaoloGentiloni gli #islamici  discriminano ed uccidono i cristiani basta islamici in Italia pensate agli italiani in povertà, bene #Trump"
23	"va buttato nei fossi dopo averlo marzagrato di botte ...tanto il giudce li darà i domiciliari --al rom... https://t.co/vCc5OYc13P"
24	"Sanno che non gli faranno nulla ... cacciamo i rom, dall'Italia, con la forza e senza pietà ..."
25	"Governo malefico state rovinando l'italia, facciamo qualcosa alla svelta e sbattiamo fuori i profughi criminali, la Sardegna e  invasa basta"
26	"@gardenrosesSB @matteosalvinimi  L'islam odia il mondo. Unica soluzione è eliminarlo definitivamente dalla vita terrena."
27	"Ma 'sequestro di persona' dove? Ma ce la fate? Che ignoranti quelli che difendono i rom, la peggior feccia sulla faccia della terra #Lidl"
28	"@matteosalvinimi  I rom sono tutti delinquenti, per cui se un poliziotto spara, ha fatto il suo dovere, se li uccide è meglio uno in meno."
29	"@vonRomberg @MASSIMO097 @BonkeKolja  islam cancro del mondo e distruzione della civiltà"
30	"Tutti i muslims presenti in Europa rappresentano un pericolo mortale latente. L'islam è incompatibile con i valori occidentali."
31	"@MadamPopper @kepler196a non è speculazione ma semplice constatazione che condivido #StopIslam perché tutti i #terroristi sono #musulmani"
32	"@Marcello_1979 i gattini non rubano. I rom sono tutti ladri e delinquenti.  Rom e zingari fuori dai coglioni.  Sono feccia umana"
33	"Roma, colpisce una pecora con il pallone: bambino rom accecato da un pastore https://t.co/KsSAS3fUx9 @ilmessaggeroit HA DIFESO I SUOI AVERI!"
34	"Zingari di merda,tutti al muro...bastardi Sparano ai carabinieri dopo la rapina: presi nel campo nomadi di Giugliano https://t.co/efYYDutXvs"
35	"I rom sono feccia e vanno cacciati a calci dall'Italia. Perchè chi vive di furti e usa i bambini è feccia. Punto. #biancoenero"
36	"#cartabianca I rom tutti fuori...... Chi ha diritto è il benvenuto....chi no....fuori dai coglioni"
37	"ITALIA UNITA da SUD a NORD!Nemici non sono NAPOLETANI ne' LEGHISTI,ma questa orda Afroislamica che ci invade pagata… https://t.co/v7zHmVPL8f"
38	"L'unico modo per ridare sicurezza all'Occidente è espellere i mussulmani. L'islam è assolutamente incompatibile con il ns sistema di vita."
39	"@giov4you @LaGabbiaTw voglio le chiese in tutto islam e con i preti pedofilimche si inculano quelle merde!!😀👍✌️"
40	"#dallavostraparte non ci sono moderati,sono tutti terroristi pronti a tagliarci la testa e per questo io li odio a morte!"
41	"Unica soluzione è cacciare TUTTI i musulmani NON integrati fino alla 3a gen che si ammazzassero nei loro paesi come fanno da secoli MALATI!"
42	"Papa accogliere 3% cacciare cacciare clandestini islamici rom difendere Italia e italiani://www."
43	"Roma: rom chiedevano il pizzo da 2 anni, ristoratore esausto li uccide a colpi di mitra https://t.co/ZzFM3TgUWE Bravooo"
44	"LE BESTIE: A CALCI VIA DALL'ITALIA! Trieste, calci e pugni fino a sfigurarla: picchiata dai rom per vendetta… https://t.co/iNYQXRov7c"
45	"@QuintaColonnaTv @GiorgiaMeloni a casa tutti quanti islamici musulmani clandestini e zingari! C'è poco da fare ! VIA TUTTI!"
46	"@7novembre2015 Ma abbettere i campi rom e spedire tutti i rom in Siberia nn costerebbe di meno a noi contribuenti?🤔 https://t.co/AeuOilrWhz"
47	"@COISPpolizia @ilgiornale Dovrebbero sterilizzarlo tutti i rom"
48	"@Ariachetira i rom non devono esistere non possono fare ciò che vogliono protetti da associazioni no profitto che vivono sui nostri soldi"
49	"#LeIene #bosnia e #kosovo base per terroristi. Grazie USA. Aveva ragione #slobo"
50	"@cicapingui @Piovegovernolad @ilPontormo #no c'è bisogno di fare figli X sconfiggere l'islam, basta non farlo entrare nel nostro paese"
51	"Al Sud più poveri italiani che stranieri vanno alla #Caritas. Chi dal Nord urla ""prima gli italiani"" sarà contento: c'è riuscito"
52	"@andreasantoro_9 anche quando amministravate, il mun. IX meritava impegno. Invece ve ne siete fregati. EUR ridotto in campo rom"
53	"Roma: banda di rom gli chiedeva il pizzo da 2 anni, ristoratore esausto li uccide a colpi di mitra - https://t.co/cFfUgJpvc9 via @saolinigm"
54	"Bellissimo post sulle cause e conseguenze dell'immigrazione,  da leggere!!! https://t.co/XFOA9iRM43"
55	"@fattoquotidiano facciamo tutti come trump niente di straniero a meno che non si alza il prezzo niente turisti americani e aziende americane"
56	"@senateurJGM @EnricoLetta Gentiloni,da Libia ove Is sembra contare meno proviene maggior numero migranti.Lei dov'è,a fare campagna per sì?"
57	"Vi comprendiamo #USA,anche in #Italia, per decenni, una potenza straniera interferi' in campagna elettorale, VOI!"
58	"Che bella Europa non solo ci lascia soli davanti alla tragedia dei migranti costringendoci ad indebitarci per salvarli ed assisterli grazie"
59	"@Libero_official Quando se ne va affanculo questo terrorista Islamico?! il suo partito ha perso, è il momento per lui di fare le valigie !"
60	"Amigi italiani perché  #SanFrancesco era povero e avere fatto santo e noi immigrati poveri odiare noi? Perché io no parlare con animali?"
61	"#charliehebdo dopo la vignetta su Amatrice,ora quella su Rigopiano: entrambe non hanno nulla di satirico. È merda. Giustifico gli islamisti"
62	"Trovato in Croazia il tesoro della “regina” rom: sequestro da 6 milioni di euro:"
63	"si cazzeggia su programmi TV ma battute su immigrazione che è una cosa seria anche no, su! Ilir sarà albanese ma voi coglioni  #domenicalive"
64	"@rep_roma @repubblicait nella domenica antismog anche i rom dei campi abusivi di torre spaccata dovrebbero smettere di emanare fumi tossici"
65	"Il 15 gennaio 2015 le finte cooperanti Greta e Vanessa sequestrate da terroristi jihadisti, furono liberate dopo... https://t.co/SwdWPJagmx"
66	"Tante delegazioni ecumeniche e anche i rappresentanti della comunità islamica #PapaInGeorgiap... https://t.co/fn7iUeIhKx @antoniospadaro"
67	"#dallavostraparte mattarella,ma non ti vergogni come avete distrutto Italia con questi rom?Essendo presidente,Italia che futuro avrà?"
68	"Nuovi reparti alla #Lidl, da domani ci saranno gli escape rom"
69	"#dallavostraparte Ma il bosniaco rom invece di pensare alla politica italiana perché nn torna a Sarajevo?Ditegli che la guerra è finita"
70	"#StevenWoolfe  https://t.co/aNejEUUEY0  Tutto ciò... Indovinate per colpa di chi? Ma dei #migranti , naturalmente... 😊👍  #Risorse"
71	"@COISPpolizia agente della polizia locale ucciso da un nomade a Milano non ha preso nessun risarcimento è giustizia questa?"
72	"A tutti i non musulmani dell'isis, vi sentite forti adesso?  Bravi coglioni! #Berlino"
73	"Facciamo partecipare i ""leader rom"" anche al prossimo G8. https://t.co/mWl7HiFAJ6"
74	"@MarkGio1i secondo te il problema è Erdogan e non i terroristi curdi? animali che hanno fatto 2 attentati solo nell'ultima settimana? Bravo"
75	"Meglio morto che islamico... https://t.co/WOgGMW9jWg"
76	"Fuori gli stranieri dall'Italia!, urlò il giovane attivista politico che indossava una maglia con la foto di Icardi"
77	"Buongiorno a quella gente là di #Goro a cui dovremmo dire tutti in coro ""Fate le barricate pè i migranti? 'Nnatevene affanculo tutti quanti"""
78	"quanto sono carine le rom della #Lidl ?!"
79	"Renzi ogni immigrato deve vivere in un monologale con bagno personale con mensa comune internet e pulmino per fargli girare l'ITALIA  bella"
80	"#Gorino Alla fine questi profughi l'hanno scampata bella. Vi immaginate avere tali soggetti come vicini di casa? https://t.co/Bl333F1n7u"
81	"#coffeebreakla7 PD e riforma Cost.ancora una volta prende in giro italiani, come l'immigrazione voluta dal'UE per impoverire nostro Paese."
82	"Identificato l'autore della rapina all'anziano di Annone Veneto: è un giovane nomade https://t.co/RAk00wQgfY #venezia"
83	"#berlinoattack mi pareva strano che ancora non si fossero trovati i documenti.. #terroristiDistratti  #falseflag https://t.co/S9W4rOYmib"
84	"Se tutti quelli che pontificano su #Gorino accogliessero un migrante in casa l'emergenza finirebbe in tre secondi."
85	"Con tutto il rispetto per gli immigrati, la memoria delle vittime dei luoghi di lavoro...???? I nove lavoratori,... https://t.co/k1Rxfn8piO"
86	"Fonte : ""responsabili prima accoglienza migranti""  TUTTI HANNO IL CELLULARE   🔹Chi glielo ha dato❓  🔹Che SIM hanno visto che chiamano da 🇮🇹❓"
87	"Oh guarda caso il terrorista di Berlino era in Italia......"
88	"5.600 migranti soccorsi in un giorno https://t.co/NitwXPwIJ2 via @ilpost Chiamateli pure #clandestini."
89	"Uffa con queste indagini ""monche"" sui terroristi che fanno proselitismo in carcere;  il campo di applicazione del 41 bis anche a loro."
90	"Carabiniere libero dal servizio sventa un furto fuori Roma: arrestate due rom - https://t.co/L7lFVj2k0g https://t.co/3OddLOsS9b"
91	"@rossanarossana4 @sarettaa7 Al momento i ""bianchi"" vengono discriminati un po' in tutto il mondo a favore di rom,ne… https://t.co/gXpjr4hvvL"
92	"Ceprano- Arpino-Pontercorvo, retata 5 di nomadi donne dopo un pericoloso inseguimento in A1... #news #Ciociaria https://t.co/oWvkQrlauF"
93	"Cronaca Milano: Ruba in casa e prende anche l’urna cineraria Monza, arrestata nomade incinta https://t.co/n7ULSN71Z6 #milano"
94	"In Italia, tanti campano e si arricchiscono sugli #immigrati: Delinquenti, Imprenditori e pseudo Cooperative. @EnricoMentana @TgLa7"
95	"Roma, la Raggi spende 12 milioni per i campi rom https://t.co/V5qott8rOi"
96	"Degrado capitale. Due nomadi si lavano in pieno giorno tra i passanti a San Paolo IL VIDEO #roma… https://t.co/3F7AMwi1MB"
97	"#Roma Ondata di controlli antiborseggio in #Centro: arrestati otto nomadi, 6 sono minorenni https://t.co/Venc2n0eYU"
98	"@mary1966n @carmentpf @maccarimiranda un gruppo di cittadini ha sgomberato uno stabile occupato da rom buttando in strada tutto...."
99	"I migranti hanno sempre il posto e non pagano https://t.co/1hudPuLnRY"
100	"@giucruciani a # bianconero diffende i due sequestratori della donna #rom. Voglio vedere se la #rom era sua sorella o sua figlia. Vergogna!"
101	"Trieste, profughi cacciano disabile dal bus: arrivano le pattuglie di Forza Nuova sui mezzi pubblici https://t.co/iFVUYS7WzA"
